auditing 21 seeded workbooks

  benjamin_rogers__1229__ENRON_$orion_1099.xlsx  seeds  2  found  2  fp   0  proved  2            4.2s
  benjamin_rogers__1257__Case 1 Ch 3 version 3.x seeds  4  found  1  fp   0  proved  1            0.4s
  chris_germany__1938__Mar2002_EstateGas.xlsx    seeds  2  found  2  fp   0  proved  2            2.3s
  chris_germany__2230__2000ces08.xlsx            seeds  3  found  1  fp   0  proved  0            2.6s
  darrell_schoolcraft__7407__SUNFLOWER - NNG - H seeds  1  found  1  fp   0  proved  1           10.6s
  darrell_schoolcraft__7594__ONEOKRECAP2001.xlsx seeds  3  found  1  fp   0  proved  0  defer 3  88.5s
WARNING:root:Defined name PW refers to empty cell 'Top Pages'!B4. Is not being loaded.
WARNING:root:Defined name UID refers to empty cell 'Top Pages'!B3. Is not being loaded.
WARNING:root:Defined name eff_dt refers to empty cell 'Top Pages'!B5. Is not being loaded.
WARNING:root:Defined name PW refers to empty cell 'Top Pages'!B4. Is not being loaded.
WARNING:root:Defined name UID refers to empty cell 'Top Pages'!B3. Is not being loaded.
WARNING:root:Defined name eff_dt refers to empty cell 'Top Pages'!B5. Is not being loaded.
WARNING:root:Defined name PW refers to empty cell 'Top Pages'!B4. Is not being loaded.
WARNING:root:Defined name UID refers to empty cell 'Top Pages'!B3. Is not being loaded.
WARNING:root:Defined name eff_dt refers to empty cell 'Top Pages'!B5. Is not being loaded.
WARNING:root:Defined name PW refers to empty cell 'Top Pages'!B4. Is not being loaded.
WARNING:root:Defined name UID refers to empty cell 'Top Pages'!B3. Is not being loaded.
WARNING:root:Defined name eff_dt refers to empty cell 'Top Pages'!B5. Is not being loaded.
WARNING:root:Defined name PW refers to empty cell 'Top Pages'!B4. Is not being loaded.
WARNING:root:Defined name UID refers to empty cell 'Top Pages'!B3. Is not being loaded.
WARNING:root:Defined name eff_dt refers to empty cell 'Top Pages'!B5. Is not being loaded.
WARNING:root:Defined name PW refers to empty cell 'Top Pages'!B4. Is not being loaded.
WARNING:root:Defined name UID refers to empty cell 'Top Pages'!B3. Is not being loaded.
WARNING:root:Defined name eff_dt refers to empty cell 'Top Pages'!B5. Is not being loaded.
WARNING:root:Defined name PW refers to empty cell 'Top Pages'!B4. Is not being loaded.
WARNING:root:Defined name UID refers to empty cell 'Top Pages'!B3. Is not being loaded.
WARNING:root:Defined name eff_dt refers to empty cell 'Top Pages'!B5. Is not being loaded.
WARNING:root:Defined name PW refers to empty cell 'Top Pages'!B4. Is not being loaded.
WARNING:root:Defined name UID refers to empty cell 'Top Pages'!B3. Is not being loaded.
WARNING:root:Defined name eff_dt refers to empty cell 'Top Pages'!B5. Is not being loaded.
WARNING:root:Defined name PW refers to empty cell 'Top Pages'!B4. Is not being loaded.
WARNING:root:Defined name UID refers to empty cell 'Top Pages'!B3. Is not being loaded.
WARNING:root:Defined name eff_dt refers to empty cell 'Top Pages'!B5. Is not being loaded.
WARNING:root:Defined name PW refers to empty cell 'Top Pages'!B4. Is not being loaded.
WARNING:root:Defined name UID refers to empty cell 'Top Pages'!B3. Is not being loaded.
WARNING:root:Defined name eff_dt refers to empty cell 'Top Pages'!B5. Is not being loaded.
WARNING:root:Defined name PW refers to empty cell 'Top Pages'!B4. Is not being loaded.
WARNING:root:Defined name UID refers to empty cell 'Top Pages'!B3. Is not being loaded.
WARNING:root:Defined name eff_dt refers to empty cell 'Top Pages'!B5. Is not being loaded.
WARNING:root:Defined name PW refers to empty cell 'Top Pages'!B4. Is not being loaded.
WARNING:root:Defined name UID refers to empty cell 'Top Pages'!B3. Is not being loaded.
WARNING:root:Defined name eff_dt refers to empty cell 'Top Pages'!B5. Is not being loaded.
WARNING:root:Defined name PW refers to empty cell 'Top Pages'!B4. Is not being loaded.
WARNING:root:Defined name UID refers to empty cell 'Top Pages'!B3. Is not being loaded.
  darron_c_giron__8011__EMW 0921.xlsx            seeds  2  found  2  fp   0  proved  0  defer 97  61.9s
  fletcher_sturm__10987__1019optsheet.xlsx       seeds  2  found  0  fp   0  proved  0  defer 50   4.8s
  john_forney__15523__s_9-12-01.xlsx             seeds  2  found  2  fp   0  proved  2            0.7s
  john_zufferli__16801__marks.xlsx               seeds  2  found  0  fp   1  proved  0            0.2s
  juan_hernandez__17720__SCHED2001.xlsx          seeds  2  found  2  fp   0  proved  0           11.1s
  kate_symes__18314__EES April Dailies.xlsx      seeds  3  found  1  fp   0  proved  1           19.0s
  lindy_donoho__21972__TW2010ProjCap&Rev.xlsx    seeds  3  found  3  fp   0  proved  3           38.8s
